"0","H","301141110","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","3","1708.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","019","7910000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141210","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","3","1420.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","020","7920000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141310","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","3","1715.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","021","7930000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141410","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","3","1660.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","022","7940000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141510","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","3","1372.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","023","7950000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141610","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","3","1902.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","024","7960000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141710","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","3","1847.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","025","7970000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141810","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","3","1559.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","026","7980000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141910","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","3","1526.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C126","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","027","7990000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142010","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","3","1498.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","028","8000000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142110","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","3","1344.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","029","8010000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142210","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","3","1442.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","030","8020000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142310","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","3","1414.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","031","8030000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142410","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","3","1260.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","032","8040000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142510","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","3","1902.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","033","8050000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142610","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","3","1847.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","034","8060000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142710","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","3","1559.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","035","8070000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142810","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","3","1513.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","036","8080000","0","0","0","0","0","0","0","0","0","0"
"0","H","301142910","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","3","1485.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","037","8090000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143010","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","3","1331.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","038","8100000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143110","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","3","1054.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C126","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","039","8110000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143210","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","3","1006.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","040","8120000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143310","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","3","901.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","041","8130000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143410","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","3","1902.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","042","8140000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143510","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","3","1847.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","043","8150000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143610","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","3","1559.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","044","8160000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143770","A","103","02","021","CA288","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjiαQÒ{έ“™j","3","176.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4048","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3940000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143870","A","103","02","021","CA289","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjiαQÒ{έ“™j","3","161.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4049","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3950000","0","0","0","0","0","0","0","0","0","0"
"0","H","301143970","A","103","02","021","CA290","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjiαQÒ{έ“™j","3","151.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3833","4048","4049","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3960000","0","0","0","0","0","0","0","0","0","0"
"0","H","301144070","A","103","02","021","CA291","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi‚P‚T“ϊ`‚R‚O“ϊEαQÒ{έ“™j","3","151.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4048","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3970000","0","0","0","0","0","0","0","0","0","0"
"0","H","301144170","A","103","02","021","CA292","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi‚P‚T“ϊ`‚R‚O“ϊEαQÒ{έ“™j","3","136.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4049","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3980000","0","0","0","0","0","0","0","0","0","0"
