"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301133910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Sji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Tji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Uji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Vj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Vji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Wji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301134910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Xj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Xji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Oj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Oji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Pji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Qji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Rji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301135910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Sji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Tji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vj","1","A100002","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vji¶—Γ—{j","1","A100002","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301136910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137370","CA284","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137470","CA285","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137570","CA286","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137670","CA287","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137710","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137810","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301137910","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138010","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138110","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138210","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138310","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138410","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138510","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138610","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138710","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138810","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301138910","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139010","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139110","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139210","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139310","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139410","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139510","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139610","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139710","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139810","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301139910","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140010","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140110","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140210","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140310","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","1","A100002","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140410","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140510","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140610","00000","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","1","A100001","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140710","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140810","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301140910","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141010","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141110","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141210","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141310","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141410","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141510","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
"0","301141610","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20240601","99999999"
