"0","301003350","00000","“―“ϊ“db“™•aΔf","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","2","0","0","20240601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303014710","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™jiΔfj","2","0","0","20240601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303016610","00000","–K–βf—Γ‚Pif—Γji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","0","0","20240601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303016710","00000","–K–βf—Γ‚Pi•a‰@ji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","0","0","20240601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303016910","00000","–K–βf—Γ‚Sif—Γji•‰‡f‚PA•‰‡f‚Q“™ΘOj","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017010","00000","–K–βf—Γ‚Si•a‰@ji•‰‡f‚PA•‰‡f‚Q“™ΘOj","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017110","00000","–K–βf—Γ‚Sif—Γji•‰‡f‚PA•‰‡f‚Q“™ΘOji‚Q‚O•ª–Ά–j","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017210","00000","–K–βf—Γ‚Si•a‰@ji•‰‡f‚PA•‰‡f‚Q“™ΘOji‚Q‚O•ª–Ά–j","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017310","00000","–K–βf—Γ‚Tif—Γji•‰‡f‚PA•‰‡f‚Q“™ΘOj","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017410","00000","–K–βf—Γ‚Ti•a‰@ji•‰‡f‚PA•‰‡f‚Q“™ΘOj","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017510","00000","–K–βf—Γ‚Tif—Γji•‰‡f‚PA•‰‡f‚Q“™ΘOji‚Q‚O•ª–Ά–j","2","0","0","20260601","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","303017610","00000","–K–βf—Γ‚Ti•a‰@ji•‰‡f‚PA•‰‡f‚Q“™ΘOji‚Q‚O•ª–Ά–j","2","0","0","20260601","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","302001810","00000","θγi•a‰@j","1","0","0","20140401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20100401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20100401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20160401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20160401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20160401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20140401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20100401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20100401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20160401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20160401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20160401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301010310","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301010410","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301010510","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301010610","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301010710","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301010810","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301010910","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301011010","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301011110","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301011210","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301011310","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301011410","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20140401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","301015910","BA044","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","3","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","301016610","BA051","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","3","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","301029610","BA091","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","3","0","0","20120401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20140401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","301015910","BA044","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","3","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","301016610","BA051","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","3","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","301029610","BA091","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","3","0","0","20120401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20140401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301015610","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301015610","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20140401","99999999"
"0","301015610","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301015610","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20100401","99999999"
"0","301015610","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20100401","99999999"
"0","301015710","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","301015910","BA044","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","3","0","0","20100401","99999999"
"0","301015710","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","301016610","BA051","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","3","0","0","20100401","99999999"
"0","301015710","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","301029610","BA091","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","3","0","0","20120401","99999999"
"0","301015710","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20100401","99999999"
